Vivado Simulator 2019.2
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_gener...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_top
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_v8_4_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_v8_4_...
Compiling module xil_defaultlib.mandel_blk_mem
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.CARRY4
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.OBUFT
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=10.25...
Compiling module xil_defaultlib.clk_vga_hdmi_1024x600_clk_vga_hd...
Compiling module xil_defaultlib.clk_vga_hdmi_1024x600
Compiling module simprims_ver.OBUFDS
Compiling module simprims_ver.OSERDESE2(DATA_WIDTH=10,INIT_OQ=...
Compiling module simprims_ver.OSERDESE2(DATA_WIDTH=10,INIT_OQ=...
Compiling module xil_defaultlib.serializer_10_to_1
Compiling module xil_defaultlib.serializer_10_to_1_0
Compiling module xil_defaultlib.serializer_10_to_1_1
Compiling module xil_defaultlib.serializer_10_to_1_2
Compiling module xil_defaultlib.tmds_encoder
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module xil_defaultlib.tmds_encoder_3
Compiling module xil_defaultlib.tmds_encoder_4
Compiling module xil_defaultlib.vga_to_hdmi
Compiling module simprims_ver.FDCE_default
Compiling module xil_defaultlib.vga_controler
Compiling module xil_defaultlib.vga
Compiling module xil_defaultlib.hdmi
Compiling module xil_defaultlib.mandelbrot_pinout
Compiling module xil_defaultlib.glbl
Built simulation snapshot mandelbrot_pinout_time_synth
